Symbol	Company	Price	Change%	Open	High	Low	Volume	MarketCap	EPS	PE	52W High	52W Low	Dividend	Yield
MRK	Merck & Company Inc.	$105.66 	5.24%	$100.73 	$105.84 	$100.71 	249,098	$262.25B	$7.58 	13.27	$105.84 (2025-11-25)	$73.31 (2025-05-15)	$3.40 	321.80%
INTU	Intuit Inc.	$648.07 	-0.79%	$651.95 	$658.47 	$640.34 	63,685	$180.42B	$14.56 	44.86	$813.70 (2025-07-30)	$532.65 (2025-04-07)	$4.80 	74.10%
NOW	ServiceNow Inc.	$825.31 	1.16%	$812.37 	$830.90 	$811.00 	51,878	$171.66B	$8.28 	98.53	$1,198.09 (2025-01-28)	$678.66 (2025-04-07)	$0.00 	0.00%
PEP	PepsiCo Inc.	$146.11 	0.42%	$145.93 	$147.12 	$145.57 	86,739	$199.78B	$5.26 	27.66	$165.13 (2024-11-27)	$127.60 (2025-06-26)	$5.69 	389.40%
C	Citigroup Inc.	$101.17 	1.48%	$100.36 	$101.75 	$99.53 	118,211	$181.02B	$7.11 	14.02	$105.59 (2025-09-23)	$55.51 (2025-04-07)	$2.40 	237.20%
PDD	PDD Holdings Inc.	$114.00 	0.45%	$114.06 	$115.13 	$113.20 	74,781	$161.84B	$10.42 	10.63	$139.41 (2025-10-29)	$87.11 (2025-04-10)	$0.00 	0.00%
VZ	Verizon Communications Inc.	$40.59 	0.95%	$40.59 	$40.80 	$40.41 	120,807	$171.14B	$4.68 	8.59	$47.36 (2025-03-10)	$37.59 (2025-01-10)	$2.76 	680.00%
MUFG	Mitsubishi UFJ Financial Group Inc.	$15.49 	0.72%	$15.35 	$15.51 	$15.26 	13,769	$186.93B	$0.72 	21.91	$16.24 (2025-09-23)	$10.46 (2025-04-07)	$0.54 	347.80%
SHOP	Shopify Inc.	$157.37 	1.33%	$154.58 	$158.31 	$151.38 	93,188	$204.82B	$2.76 	87.84	$182.19 (2025-10-29)	$69.84 (2025-04-04)	$0.00 	0.00%
QCOM	QUALCOMM Incorporated	$163.30 	-1.07%	$163.99 	$164.97 	$161.87 	130,065	$174.89B	$5.01 	32.95	$205.95 (2025-10-27)	$120.80 (2025-04-07)	$3.56 	218.00%
BKNG	Booking Holdings Inc.	$4,906.24 	0.63%	$4,882.51 	$4,952.27 	$4,867.01 	32,304	$158.15B	$153.51 	31.76	$5,839.41 (2025-07-08)	$4,096.23 (2025-04-09)	$38.40 	78.30%
ANET	Arista Networks Inc.	$125.04 	2.35%	$122.40 	$125.91 	$122.32 	103,546	$157.46B	$2.64 	46.33	$164.94 (2025-10-30)	$59.43 (2025-04-07)	$0.00 	0.00%
BLK	BlackRock Inc.	$1,029.77 	1.01%	$1,019.49 	$1,033.00 	$1,010.92 	44,475	$159.77B	$38.90 	26.21	$1,219.94 (2025-10-15)	$773.74 (2025-04-07)	$20.84 	202.40%
SONY	Sony Group Corporation American Depositary Shares	$28.60 	-1.41%	$28.12 	$28.61 	$28.08 	28,977	$172.32B	$1.24 	23.79	$30.34 (2025-11-12)	$19.31 (2024-11-25)	$0.16 	56.50%
MU	Micron Technology Inc.	$224.53 	0.27%	$219.22 	$226.19 	$216.00 	269,986	$252.03B	$7.59 	29.5	$260.58 (2025-11-17)	$61.54 (2025-04-07)	$0.46 	20.50%
TMO	Thermo Fisher Scientific Inc	$597.78 	2.00%	$582.20 	$602.32 	$581.80 	62,655	$224.59B	$17.31 	33.86	$610.97 (2025-01-30)	$385.46 (2025-06-18)	$1.72 	28.80%
SCHW	Charles Schwab Corporation (The)	$90.74 	0.24%	$90.29 	$91.14 	$89.50 	100,485	$161.24B	$4.27 	21.2	$99.59 (2025-07-29)	$65.88 (2025-04-07)	$1.08 	119.00%
TXN	Texas Instruments Incorporated	$161.77 	0.32%	$159.72 	$161.95 	$158.69 	93,233	$146.99B	$5.48 	29.43	$221.69 (2025-07-11)	$139.95 (2025-04-11)	$5.68 	351.10%
BA	The Boeing Company	$182.44 	1.85%	$179.49 	$183.48 	$177.52 	134,106	$138.67B	$N/A	N/A	$242.69 (2025-07-29)	$128.88 (2025-04-07)	$0.00 	0.00%
INTC	Intel Corporation	$35.83 	0.11%	$35.55 	$36.13 	$34.68 	244,860	$156.83B	$0.01 	3,579.00	$42.48 (2025-10-28)	$17.67 (2025-04-08)	$0.00 	0.00%
GEV	GE Vernova Inc.	$572.56 	-1.37%	$575.00 	$582.00 	$553.25 	76,158	$155.86B	$6.16 	94.24	$677.29 (2025-07-31)	$252.25 (2025-04-04)	$1.00 	17.50%
HDB	HDFC Bank Limited	$36.18 	-0.55%	$36.13 	$36.22 	$35.55 	23,791	$185.17B	$0.52 	36.6	$39.81 (2025-07-23)	$28.89 (2025-01-13)	$0.39 	107.10%
AMAT	Applied Materials Inc.	$242.46 	5.00%	$237.55 	$244.62 	$233.14 	115,968	$193.15B	$8.39 	27.52	$244.62 (2025-11-25)	$123.74 (2025-04-07)	$1.84 	75.90%
LRCX	Lam Research Corporation	$151.93 	1.03%	$149.55 	$152.80 	$145.50 	128,890	$190.83B	$4.53 	33.2	$167.15 (2025-11-10)	$56.32 (2025-04-07)	$1.04 	68.50%
TJX	TJX Companies Inc. (The)	$152.39 	2.37%	$148.87 	$153.02 	$148.41 	85,902	$169.60B	$4.39 	33.91	$153.02 (2025-11-25)	$112.10 (2025-03-13)	$1.70 	111.60%
ISRG	Intuitive Surgical Inc.	$578.87 	1.83%	$564.44 	$580.00 	$561.29 	64,728	$207.51B	$7.57 	75.1	$616.00 (2025-01-23)	$425.00 (2025-04-07)	$0.00 	0.00%
NEE	NextEra Energy Inc.	$84.83 	0.71%	$84.69 	$85.34 	$84.18 	84,570	$176.67B	$3.14 	26.82	$87.53 (2025-10-28)	$61.72 (2025-04-09)	$2.27 	267.10%
SAN	Banco Santander S.A. Sponsored ADR (Spain)	$10.46 	3.16%	$10.44 	$10.48 	$10.40 	10,639	$174.14B	$0.76 	13.59	$11.13 (2025-11-13)	$4.43 (2025-01-02)	$0.27 	255.20%
ADBE	Adobe Inc.	$319.55 	0.26%	$317.77 	$321.52 	$315.57 	106,255	$133.76B	$16.01 	20.44	$557.90 (2024-12-09)	$311.59 (2025-11-21)	$0.00 	0.00%
APH	Amphenol Corporation	$137.81 	-0.05%	$137.51 	$138.34 	$133.94 	92,630	$168.69B	$3.00 	45.96	$144.37 (2025-11-10)	$56.45 (2025-04-07)	$1.00 	72.60%
ACN	Accenture plc Class A (Ireland)	$249.23 	2.30%	$245.00 	$251.68 	$245.00 	67,118	$164.04B	$12.15 	20.05	$398.35 (2025-02-05)	$50.00 (2025-09-02)	$6.52 	261.60%
SPGI	S&P Global Inc.	$494.19 	1.21%	$490.32 	$496.54 	$489.24 	43,581	$149.64B	$13.75 	35.58	$579.05 (2025-08-14)	$427.14 (2025-04-07)	$3.84 	77.70%
ARM	Arm Holdings plc	$131.44 	-2.43%	$132.00 	$132.50 	$126.92 	79,778	$139.23B	$0.75 	179.61	$183.16 (2025-10-27)	$80.00 (2025-04-07)	$0.00 	0.00%
SPOT	Spotify Technology S.A.	$585.47 	0.08%	$596.68 	$602.37 	$577.78 	83,228	$119.34B	$N/A	N/A	$785.00 (2025-06-27)	$443.21 (2025-01-02)	$0.00 	0.00%
UL	Unilever PLC	$60.23 	1.06%	$59.98 	$60.51 	$59.96 	29,738	$146.86B	$2.74 	22.41	$65.66 (2025-04-22)	$54.32 (2025-02-18)	$2.10 	349.20%
AMGN	Amgen Inc.	$341.11 	2.04%	$335.41 	$341.73 	$335.41 	65,564	$183.68B	$12.95 	25.81	$345.84 (2025-11-13)	$253.30 (2024-12-19)	$9.52 	279.10%
BSX	Boston Scientific Corporation	$101.36 	3.39%	$98.85 	$101.77 	$98.74 	92,094	$150.26B	$1.87 	52.43	$109.50 (2025-09-09)	$85.98 (2025-04-07)	$0.00 	0.00%
LOW	Lowe's Companies Inc.	$238.10 	4.08%	$230.72 	$238.91 	$230.29 	74,073	$133.53B	$12.19 	18.77	$280.64 (2024-12-09)	$206.39 (2025-04-09)	$4.80 	201.60%
COF	Capital One Financial Corporation	$214.45 	2.69%	$208.98 	$215.68 	$208.13 	56,967	$136.33B	$2.37 	29.01	$232.45 (2025-07-23)	$143.22 (2025-04-07)	$3.20 	149.20%
PGR	Progressive Corporation (The)	$226.41 	0.59%	$226.91 	$228.50 	$225.84 	41,862	$132.77B	$18.23 	12.35	$292.99 (2025-03-17)	$199.90 (2025-11-03)	$0.40 	17.70%
ETN	Eaton Corporation PLC	$336.65 	1.88%	$329.99 	$339.07 	$324.71 	101,110	$130.75B	$10.00 	33.24	$399.56 (2025-07-28)	$231.85 (2025-04-07)	$4.16 	123.60%
SYK	Stryker Corporation	$375.08 	1.31%	$372.70 	$376.62 	$371.00 	38,513	$143.44B	$7.61 	48.65	$406.19 (2025-01-28)	$329.16 (2025-04-07)	$3.36 	89.60%
BHP	BHP Group Ltd.	$53.68 	1.42%	$53.54 	$53.96 	$53.31 	34,510	$135.60B	$1.77 	14.98	$58.92 (2025-10-29)	$39.73 (2025-04-08)	$2.40 	447.10%
KLAC	KLA Corporation	$1,145.89 	0.81%	$1,130.19 	$1,148.48 	$1,107.42 	42,937	$150.56B	$31.83 	35.71	$1,284.47 (2025-10-30)	$551.33 (2025-04-07)	$7.60 	66.30%
UNP	Union Pacific Corporation	$229.13 	2.06%	$225.74 	$229.45 	$225.26 	47,659	$135.91B	$11.77 	19.07	$256.84 (2025-01-27)	$204.66 (2025-04-08)	$5.52 	240.90%
GILD	Gilead Sciences Inc.	$127.12 	1.48%	$124.78 	$127.61 	$124.70 	91,315	$157.72B	$6.46 	19.39	$128.70 (2025-11-20)	$88.57 (2025-01-10)	$3.16 	248.60%
TTE	TotalEnergies SE	$65.20 	1.07%	$64.57 	$65.34 	$64.53 	15,703	$141.66B	$5.62 	9.25	$65.76 (2025-03-27)	$52.78 (2025-04-09)	$4.03 	617.60%
TD	Toronto Dominion Bank (The)	$82.31 	-0.47%	$82.50 	$83.02 	$81.94 	21,284	$140.46B	$11.69 	9.85	$83.02 (2025-11-25)	$51.25 (2024-12-20)	$3.01 	365.70%
PANW	Palo Alto Networks Inc.	$186.27 	1.29%	$183.53 	$186.69 	$181.16 	116,089	$129.83B	$1.58 	116.39	$223.61 (2025-10-28)	$144.15 (2025-04-07)	$0.00 	0.00%
PFE	Pfizer Inc.	$25.72 	1.98%	$25.37 	$25.97 	$25.36 	151,901	$146.24B	$1.72 	13.41	$27.69 (2025-10-03)	$20.92 (2025-04-09)	$1.72 	668.70%
