Date,Title,URL,Image URL,Website
2025-11-12T04:43:34Z,"Flight disruptions will persist even after shutdown ends, airlines warn",https://news.google.com/read/CBMimgFBVV95cUxQd3d2Mk5Xa29nZmlBZWhxUE1YWklaUTlCN1U2R3BrUEZ0MVJ3Vmh6NWZOMkQwWTBKLUo0ekFYMkZpdVlwUE5FNDRUVHNEZkhXVVpkbUpYQzJDem8yUGNLSWdmUjZCRVBya2xzZ0JtTTRpZEk2cmstcHhxVVkybWl0X2RXd2RITzhXbVVGV0xmSUpFZnRhRUctdEh3?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNUJSbFI2YzNGUmJtcG5abGw0VFJERUF4aW1CU2dLTWdZRklJcVBqUW8=-w280-h168-p-df-rw,The Washington Post
2025-11-11T23:42:13Z,Private Aviation Has Boomed During the Government Shutdown,https://news.google.com/read/CBMif0FVX3lxTE9TQXdfbDZjU3JkSmxhck1PbVRIVGY4bkRiSlhpTGxrY29weEJDVHFRQ0t2OEl3R3M5eE9KZmM4Sk5SSmYxb255anZPQ0JGdHI2NkpXUThaSnJ2bE1IbmZrajIybEhWY19oZ2laZlZjMlROMmMxWUkxMWs2elNRU0k?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The New York Times
2025-11-11T15:41:00Z,US flight cancellations and delays to get worse even if shutdown ends,https://news.google.com/read/CBMimAFBVV95cUxOZmVTWlk1S2pObVBGNURCMEd5TVZjVEt4TERyTWFTWUpjdUtYSGpaaTVJMnl6OWdPcGNZbjczX2lyWDV3SE9GUG9ISTFaSmpSd2tOc0lQMHh1SHF5ajFPZldsMGJSNUZmMTZudUE5V0lJeUZHOVpWVDhSU3lnRkFCN3lNdkVsMWVDN05FSXl3QS1IdWxUbGZDUA?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The Guardian
2025-11-11T08:05:02Z,Will the flight cuts impact my Thanksgiving travel?,https://news.google.com/read/CBMilAFBVV95cUxQTUFPZzFMakFBaDJ6dTZMRUtHNEV6THc4Y29nMmliTFZITlhrR3hBdTN5aVhQZEVUSWlYMDNlQnhFMHJLMHh2X21KY0dNLTRTWWtuQ1pQazFUeWhDanRkbGg3OWVVOHVycmR5anJXYjMwOXNOY2hWOXRVRFRqbzMyS1ByX2NWd2c4eEVpUHU1dm02Tmow?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.usatoday.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,USA Today
2025-11-12T05:00:00Z,World Energy Outlook 2025 – Analysis,https://news.google.com/read/CBMiY0FVX3lxTE9iMkRMeVgwSW42N2t5S3hfMEd2VDZkWWN1elJITDJuX0VBVHZJc25HNDUwc3psYlhOeEFJcWUxRFRzcHhfc3JkN0pRNVgwSFhwcUphTEU1aGNWWlROOFp2a3lWdw?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iI0NnNDFabGxHVGs0NVNXTk9NVTlXVFJDVEFSalhBaWdCTWdB=-w280-h168-p-df-rw,IEA – International Energy Agency
2025-11-12T05:00:00Z,"Supply boom in cheaper renewables will seal end of fossil fuel era, says IEA",https://news.google.com/read/CBMixgFBVV95cUxPajNhdjN3NFdMMEJTeGFXamJtWXJyeUxJeVBhTktWZTRleE1pRFBCSnd1NlEwem93dFJOUUFrX2J1dU82bEVBZk0xRFVNck5TVl8tLUpuOWRiTHNSeDhCZGh1YnV0UXJjWmxVdnRoYmh3d3JrbmJXR0w2U3Uza0dfdVlrQVJPRnhvSUVpZHVCeE1zbURFZFhSY1NjaVlCdlp6eTVYX1UtZlB5WHM2NE53NWx5MlpuZXBieVJlYTl4VEtBN1ltVHc?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The Guardian
2025-11-12T05:01:05Z,There’s a New Forecast for Peak Oil Demand. It’s Increasingly Cloudy.,https://news.google.com/read/CBMifEFVX3lxTE9nNG9helU2NFpvRVhyZWpLM1Rnb0RwOE5wVkQ1RGM0MjRtQXp3Sm4zYVV0NUs1ZVdQTzRwYVJ2RHN1V0xySk1aUGFsU2Jxc09BM2hGSGNpb2hXTUxqUXVZaGozQU9ueUREeDdPdVF2RDVNWVVPTnZNTG1MYm4?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.nytimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,The New York Times
2025-11-12T05:01:45Z,Influential study sees momentum ebbing on cutting global CO2 emissions,https://news.google.com/read/CBMia0FVX3lxTE5wQUVFMVJjLV9EbTY5SUdWdTRuN0ZXVEl1aWNqVFhjQ0htdnBzYURxY3N5UXBjbDVhWks5WjY3VWcxRFhhRDd5bnVEM2tGRGpqZ2R1dGM0ZVdldVI5YVFSQnBnNTh4ZGxOZURz?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.axios.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Axios
2025-11-12T04:37:00Z,SoftBank’s Shares Dive After Nvidia Sale Spooks AI-Wary Market,https://news.google.com/read/CBMiswFBVV95cUxOR2FXeFdYNnB6eTFVT2J5S01CSzZYVEdpU2FCT3pZaXJabEZBYjFtNEROcjdFZi1FZTBmSnNxT0NITWhGcXBJQ2JMOWdRMUtqSjJZQ2N3RFZzU09PeFpzZGFIUFJrTXltTXJ1MllyVmZDTm9VQ1pEdWY0bXdjS1d3QVpEX0hRWUQ3OHBpeWk0SHhpaWY0UC1Pd3JMS1dhMDlsX194SDNLczNoZWRGNlVrak1USQ?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNHdaV2hvYWt4RFgzQkJaV3d6VFJERUF4aW1CU2dLTWdhaElvWkxHUW8=-w280-h168-p-df-rw,Bloomberg.com
2025-11-11T07:25:49Z,SoftBank sells its entire stake in Nvidia for $5.83 billion,https://news.google.com/read/CBMioAFBVV95cUxOdk1DSnBwcEJjeWlnWFFLOEZyalVaamRwYnhpRmhianR6NzZENDZaeUJ3T3RjODhGc3VKa2JLa0lHMWxVaDMxNmRiOHpBdWRPR0I0WGRyOENoU3NYMVR2ZmcxZkR6N3FPZmhxLUl2MEVqZUNLc1F4em9vMlJGUWthcmtQQXZhSHpfWER4cm9acW4tTk85LWM2aVVFWFRvZk1t0gGmAUFVX3lxTFB0MDQ0ZGhwOTd4R25hUWNzR1VoZVg5bTctRnlzNFZhR0w4bWwxRXVyY1I5SjJPZ09wQmlieGVaWFpvdENpY3Iwenh3RDhuRXVhb01udExDNElGNE10M2ctaEY5Ry1DZTJwaWRYX0NYUWx2M0laT3RmbFR1VXJCYnZ6Wk9LSXZoNTNDQzVIQlViWlNqaE55SE8zSnIzSHBRdU5XcVJ6dVE?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cnbc.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,CNBC
2025-11-12T05:11:40Z,"Transcript: SoftBank divesting from Nvidia could be good, actually",https://news.google.com/read/CBMicEFVX3lxTE93M0pOSWN1RXlNc01mVk5oaVBuNHAtdVdvb3ZsVnVZbnBSYk85SVdBWXBpNTVSQm0zNTZoYWxQamN6Ml9SeDRTdmgwdWpwYUhfZ3lqZkdGMVdlN01SY19BZElyME1helAwNzNNWUN6SXg?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ft.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Financial Times
2025-11-11T14:55:12Z,SoftBank's $5.8 billion Nvidia stake sale stirs fresh AI bubble fears,https://news.google.com/read/CBMiwwFBVV95cUxNZ21sM0NnXzQ4RU1KZ01ydVhhQVJhY0pydmdjb1YxcnNMd1JUMFlWVVNNM3MzRGlsSDVzRGpaREZwckh0UjlWdnJXRTA3WjBOb3JTRGVOY2EtVWNtejlzREJjRld4MS1YeGpDbVBXTlNJdFpPVEs2SzIxLXdPSDBJZV9wSlFEYWh4cDJ4WGx2aG1talhrM2FGUlJjMWxrV0FBZjVQS1pZQUxMM0xPRm45NDl0eTdrRTNsUmhCMFlQUHlyeW8?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.reuters.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Reuters
2025-11-11T22:31:39Z,Chick-Fil-A to test new menu item in Baltimore,https://news.google.com/read/CBMilwFBVV95cUxOQWRuYnY5a0JoYnAyUTNnTGpLUXdxRkRQS3lWd3REeENZN0ljSnVZc1RVOE9Kd1JLUG4zVzB5ZTJZM2xlYzBSclB0ZDF2TUl1YzdPN3hZZjJrc1k4dXh4WmNOc2EyRHZsX01lLXRlN3I5SVQ3dlVpa00xREdFeTdLWE5jT2hPaUhiY0lGRnhza1JqSmhPR3Rv?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iK0NnNWpTVE41WDI4MFVscFVOVzlZVFJDZkF4amlCU2dLTWdhUlVaaklKQWc=-w280-h168-p-df-rw,WBFF
2025-11-12T02:40:05Z,Chick-fil-A to test two chicken and waffle sandwiches. See who's getting first bite.,https://news.google.com/read/CBMiyAFBVV95cUxNUVpMUFdaX1ZIamdfcjBCRE5IM1lFb25GNldLdzhWVjFXYUdiZ1Z3SVZlN1hZemQ3VmJTVEdjdnBxWW4wRnZKM05PSmlxTnFhazZuVFFnTk1MSGJHTzBvalVxZmVGSXBmRHVMVUFCSVN3dXdvZlhLWjdQRmRjUmpmMmtXOHh5em9iQnFFOV9fckVVNk1iTU9KR2VhVWRmc3VwRVBYbDRSdHVJdTJtMjV0N19tTWJVVExoZnEyY0N2VF84TDdZclBfZw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.usatoday.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,USA Today
2025-11-11T21:15:29Z,Chick-fil-A to test Chicken & Waffles sandwich in two cities,https://news.google.com/read/CBMijwFBVV95cUxNdXRpQjczcW1od3poekRnbHdOeWxlRFA2Zjd5eEh1dnZMdnpOVVUzcVRiMGR0eHJBcWhrZHFYZnBfOFJfR1dXN2VBSzJMQ2lkT1F6WXpzUnR5ZUplMTAtanJlOVhJMzFNdEhWemtrYllOM0FfNjJDZEtiR3luNTJCcmlPRVJOSGhMSWFISmxkRQ?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.yahoo.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,Yahoo
2025-11-12T01:36:12Z,"Chick-Fil-A Wants To Introduce Chicken And Waffles, Lord Have Mercy",https://news.google.com/read/CBMilgFBVV95cUxQbkpFd1BKb0ZzSkE2ZkVsSFZvczUwT0pRcktiajVHaE5DWEEybFpqMUNiN0plR3U2TDFLUEI5eEJTYXJfcmRvTWQzdDV1VWlGQ3hQeDdad1kyS29Ud1pCLU9GMHp4U1NhZEtKWUlrRmdIbGxRVEJIaGprYUpJNTV1Z3U3QWpHQnBfMFQxXzFkNFdtSkxxQ1E?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.outkick.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,OutKick
2025-11-12T00:04:20Z,Starbucks' barista strike could undermine its turnaround plan,https://news.google.com/read/CBMiWkFVX3lxTE00WEh5VXVjbS1vYWswczdCNXdFbUtETHJScUtXUVlZSVZtRnV4RmlTWG1sN2xIZlRPaWpTVEdaNUdtald0WHJTRVFmaVp0LWhCVEhHbzA1ODdwQdIBX0FVX3lxTE9vUWpwYzZhRG5ybUQ4ZGlFSjU1dHp6OFhhTm9GcXNRNDBRZUVNUjhpTlRCRUtyUjlwX3FFUENDOTM3YmkzSUp4b2RhLTctQkp6bkJrQzRYTm4wZjBWTXFz?hl=en-US&gl=US&ceid=US%3Aen,/api/attachments/CC8iL0NnNVRjRkJRTm5wSVNuRkNXV1J3VFJDZkF4ampCU2dLTWdtTkFZZ25EYXcwOGdB=-w280-h168-p-df-rw,BBC
2025-11-10T23:08:00Z,Downtown Disney Starbucks baristas are on strike and more SoCal locations could join them,https://news.google.com/read/CBMickFVX3lxTE55cXBZNXVrOXhlSk9iTUhDczhtdHAxRjVESXZZUk84c0hGYVpNdGZjV1FwRU02MGlhbmJoSE5oSEZNM0t0Z19nbFFyaGtIVVJldnNKbWtmZWVCX1pseUYxczVEN0xXZHF4czFxTU1yZllSdw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn3.gstatic.com/faviconV2?url=https://laist.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,LAist
2025-11-05T18:03:00Z,Starbucks unionized workers say they'll strike on Nov. 13 if coffee giant doesn't finalize contract,https://news.google.com/read/CBMijAFBVV95cUxPVkV5UURlMWtDMW5Lb3B3SVRrSEx1V1hxWjNKZ2tRX0tzSF9KZHVvVVl1eXdHTlhlMHdjc2FzSkRuY1pTMzFqTVJmQWlXMFRLeEpUX3NLcXVGdVRhc3RQZmN2R1ZzeFVhb1Z6VGhyMk9aNHRpV1o2c05kZVZYR3FsRUxFN1hETDFmeU8yYtIBkgFBVV95cUxNZU5wbzBPaFdyM1JLUENaWUdKblRaTTdtOGlhaHFONG4yTm10cjZGUnBfU2lDd2ZqcnR4eE1CWEw2a2hUOFVBMExxM0RISHlLT09EZDJHeUlKSi1Xa3JFVWhSdXlUdWFONmh3akd1bl9XY1IxaktLUXRtZHJOVFlnMWE0U1dkZTlzZ3VkdVJtdloydw?hl=en-US&gl=US&ceid=US%3Aen,https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.cbsnews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,CBS News
